/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40m  Name:          "size-512" (0xc1efb07c)
[0m[31;40m  Object Size:   520
[0m[31;40m  Order:         2
[0m[31;40m  Slab Capacity: 31
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb0a0 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 5
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 960
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 1, waste 896
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 768
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 3, waste 512
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-1024" (0xc1efb0a4)
[0m[31;40m  Object Size:   1032
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 63
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb0c8 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 6
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 2016
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 1, waste 1984
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 1920
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 3, waste 1792
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 1536
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-2048" (0xc1efb0cc)
[0m[31;40m  Object Size:   2056
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 31
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb0f0 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 7
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 1, waste 4064
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 4032
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 3, waste 3968
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 3840
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-4096" (0xc1efb0f4)
[0m[31;40m  Object Size:   4104
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 15
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb118 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 8
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 2, waste 8160
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 3, waste 8128
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 8064
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-8192" (0xc1efb11c)
[0m[31;40m  Object Size:   8200
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 7
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb140 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 9
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 3, waste 16352
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 16320
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-16384" (0xc1efb144)
[0m[31;40m  Object Size:   16392
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 3
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb168 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 10
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 4, waste 32736
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-32768" (0xc1efb16c)
[0m[31;40m  Object Size:   32776
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb190 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 11
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 5, waste 65504
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-65536" (0xc1efb194)
[0m[31;40m  Object Size:   65544
[0m[31;40m  Order:         5
[0m[31;40m  Slab Capacity: 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb1b8 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 12
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 6, waste 131040
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-131072" (0xc1efb1bc)
[0m[31;40m  Object Size:   131080
[0m[31;40m  Order:         6
[0m[31;40m  Slab Capacity: 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb1e0 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 13
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 7, waste 262112
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "size-262144" (0xc1efb1e4)
[0m[31;40m  Object Size:   262152
[0m[31;40m  Order:         7
[0m[31;40m  Slab Capacity: 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb208 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 14
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 48
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 1, waste 40
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 24
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "pframe" (0xc1efb20c)
[0m[31;40m  Object Size:   64
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 910
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ef9000 (1) into 0xc1ef9000 and 0xc1efa000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1efa000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "size-64" (0xc1efb004), new slab 0xc1efaff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa000 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 1
[0m[32;40m--- ACPI INIT ---
[0m[32;40mrsdp addr:  000fdab0
[0m[32;40mrsdt addr:  c1efa008
[0m[32;40mrev:        0
[0m[32;40moem:        BOCHS 6
[0m[32;40ments:	[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (7) into 0xc1e75000 and 0xc1eb5000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1eb5000 (6) into 0xc1eb5000 and 0xc1ed5000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ed5000 (5) into 0xc1ed5000 and 0xc1ee5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1ee5000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "size-128" (0xc1efb02c), new slab 0xc1ef4ff0 (16 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5000 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 1
[0m[32;40mFACP [0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ef9000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "size-256" (0xc1efb054), new slab 0xc1ef9ff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ef9000 from "size-256" (0xc1efb054), slab 0xc1efb054, inuse 1
[0m[32;40mSSDT [0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5090 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 2
[0m[32;40mAPIC [0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa050 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 2
[0m[32;40mHPET [0m[32;40m
[0m[32;40m--- APIC INIT ---
[0m[32;40mlocal apic paddr:     0xfee00000
[0m[32;40mPC-AT compatible:    1
[0m[32;40mLAPIC:
[0m[32;40m   id:         0x00
[0m[32;40m   processor:  0x000
[0m[32;40m   enabled:    1
[0m[32;40mIOAPIC:
[0m[32;40m   id:         0x01
[0m[32;40m   base paddr:  0xfec00000
[0m[32;40m   inti addr:   0x00000000
[0m[32;40mUnknown APIC type:  0x2
[0m[32;40mUnknown APIC type:  0x2
[0m[32;40mUnknown APIC type:  0x2
[0m[32;40mUnknown APIC type:  0x2
[0m[32;40mUnknown APIC type:  0x2
[0m[32;40mLocal APIC 0x00 Configuration:
[0m[32;40m    APIC Version:         0x11
[0m[32;40m    Spurious Vector:      0x000001ff
[0m[32;40mIO APIC 0x00 Configuration:
[0m[32;40m    APIC Version:         0x11
[0m[32;40m    Maximum Redirection:  0x17
[0m[32;40mmain/apic.c:263 apic_setspur(): mapping spurious interrupts to %hu
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb230 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 15
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "AnonAllocator" (0xc1efb234)
[0m[31;40m  Object Size:   40
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 85
[0m[0mvm/anon.c:42 anon_init(): ANON_INIT: KASSERT(anon_allocator) executed successfully
[0m[0mvm/anon.c:44 anon_init(): ANON_INIT: Returning successfully
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb258 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 16
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "Shadow Allocator" (0xc1efb25c)
[0m[31;40m  Object Size:   40
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 85
[0m[0mvm/shadow.c:55 shadow_init(): SHADOW_INIT: KASSERT(anon_allocator) executed successfully
[0m[0mvm/shadow.c:57 shadow_init(): SHADOW_INIT: Returning successfully
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb280 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 17
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 20
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 1, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "vmmap" (0xc1efb284)
[0m[31;40m  Object Size:   20
[0m[31;40m  Order:         1
[0m[31;40m  Slab Capacity: 292
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb2a8 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 18
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "vmarea" (0xc1efb2ac)
[0m[31;40m  Object Size:   52
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 68
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb2d0 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 19
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 240
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 1, waste 16
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "proc" (0xc1efb2d4)
[0m[31;40m  Object Size:   472
[0m[31;40m  Order:         1
[0m[31;40m  Slab Capacity: 17
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb2f8 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 20
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 48
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 1, waste 28
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "kthread" (0xc1efb2fc)
[0m[31;40m  Object Size:   76
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 780
[0m[32;40mmain/apic.c:256 apic_setredir(): redirecting irq 1 to interrupt %hu
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa0a0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 3
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa0f0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 4
[0m[1;35;40mdrivers/tty/n_tty.c:190 n_tty_attach(): Attaching n_tty line discipline to tty 0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ef9110 from "size-256" (0xc1efb054), slab 0xc1efb054, inuse 2
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa140 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 5
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa190 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 6
[0m[1;35;40mdrivers/tty/n_tty.c:190 n_tty_attach(): Attaching n_tty line discipline to tty 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ef9220 from "size-256" (0xc1efb054), slab 0xc1efb054, inuse 3
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa1e0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 7
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa230 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 8
[0m[1;35;40mdrivers/tty/n_tty.c:190 n_tty_attach(): Attaching n_tty line discipline to tty 2
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ef9330 from "size-256" (0xc1efb054), slab 0xc1efb054, inuse 4
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa280 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 9
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa2d0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 10
[0m[32;40mmain/apic.c:256 apic_setredir(): redirecting irq 14 to interrupt %hu
[0m[32;40mmain/apic.c:256 apic_setredir(): redirecting irq 15 to interrupt %hu
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5120 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 3
[0m[33;40mdrivers/disk/ata.c:311 ata_init(): Initialized ATA device 0, channel PRIMARY, drive MASTER, size 8192
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ef5000 (2) into 0xc1ef5000 and 0xc1ef7000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ef7000 (1) into 0xc1ef7000 and 0xc1ef8000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ef8000)
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[0mmain/kmain.c:143 bootstrap(): 
-----BOOTSTRAP FUNCTION ENTERED----
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1ef5000)
[0m[0mmain/kmain.c:145 bootstrap(): ootstrap: pt_template_init successful
[0mproc_create: Allocating proc data-structures
[37;40mmm/page.c:174 __page_split(): split 0xc1ed5000 (4) into 0xc1ed5000 and 0xc1edd000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1edd000 (3) into 0xc1edd000 and 0xc1ee1000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ee1000 (2) into 0xc1ee1000 and 0xc1ee3000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1ee3000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "proc" (0xc1efb2d4), new slab 0xc1ee4fe0 (2 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee3000 from "proc" (0xc1efb2d4), slab 0xc1efb2d4, inuse 1
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1ee1000)
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1edd000 (2) into 0xc1edd000 and 0xc1edf000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edf000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "vmmap" (0xc1efb284), new slab 0xc1ee0ff0 (2 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1edf000 from "vmmap" (0xc1efb284), slab 0xc1efb284, inuse 1
[0m[0mvm/vmmap.c:60 vmmap_create(): VMMAP_CREATE: KASSERT map!=NULL executed successfully
[0m[0mvm/vmmap.c:63 vmmap_create(): VMMAP_CREATE: Successfully initialized
[0mproc_create: proc created
[0mmain/kmain.c:148 bootstrap(): bootstrap:Idle Proc created
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1eb5000 (5) into 0xc1eb5000 and 0xc1ec5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1ec5000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "kthread" (0xc1efb2fc), new slab 0xc1ed4ff0 (16 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5000 from "kthread" (0xc1efb2fc), slab 0xc1efb2fc, inuse 1
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1eb5000)
[0mkthread_create: thread data structures created
kthread_create: Context setup successful
[0mmain/kmain.c:150 bootstrap(): bootstrap:Idle thread created
[0m[0mmain/kmain.c:155 bootstrap(): bootstrap:Idle Proc context made active
[0mIdleProc: creating initproc
proc_create: Allocating proc data-structures
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee31e0 from "proc" (0xc1efb2d4), slab 0xc1efb2d4, inuse 2
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edd000)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1edf01c from "vmmap" (0xc1efb284), slab 0xc1efb284, inuse 2
[0m[0mvm/vmmap.c:60 vmmap_create(): VMMAP_CREATE: KASSERT map!=NULL executed successfully
[0m[0mvm/vmmap.c:63 vmmap_create(): VMMAP_CREATE: Successfully initialized
[0mproc_create: proc created
[0mmain/kmain.c:271 initproc_create(): 
InitProc: initproc created
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec5054 from "kthread" (0xc1efb2fc), slab 0xc1efb2fc, inuse 2
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (6) into 0xc1e75000 and 0xc1e95000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e95000 (5) into 0xc1e95000 and 0xc1ea5000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1ea5000)
[0mkthread_create: thread data structures created
kthread_create: Context setup successful
[0mmain/kmain.c:281 initproc_create(): 
InitProc: initproc_thread created
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa320 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 11
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa370 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 12
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa3c0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa410 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 14
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa460 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 15
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa4b0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 16
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa500 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 17
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa550 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 18
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa5a0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 19
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa5f0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 20
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa640 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 21
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 22
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 23
[0m[0mutil/init.c:106 init_call_all(): Initialization functions and dependencies:
[0m[0msched_init (0xc00124b2): [0m[0m
[0m[0mfile_init (0xc0013d43): [0m[0m
[0m[0mvfs_init (0xc0015c53): [0m[0mvnode_init [0m[0mfile_init [0m[0m
[0m[0mvnode_init (0xc0019ce3): [0m[0m
[0m[0mbinfmt_init (0xc0021d03): [0m[0m
[0m[0melf32_init (0xc0024302): [0m[0mbinfmt_init [0m[0m
[0m[0msyscall_init (0xc0024889): [0m[0m
[0m[0mkshell_init (0xc0027dd0): [0m[0m
[0m[0mpageoutd_init (0xc00402ae): [0m[0msched_init [0m[0m
[0m[0mutil/init.c:63 _init_call(): Calling sched_init (0xc00124b2)
[0m[0mutil/init.c:63 _init_call(): Calling file_init (0xc0013d43)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb320 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 21
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 16
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "file" (0xc1efb324)
[0m[31;40m  Object Size:   24
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 127
[0m[0mutil/init.c:51 _init_call(): 'vfs_init' depends on 'vnode_init': [0m[0mcalling
[0m[0mutil/init.c:63 _init_call(): Calling vnode_init (0xc0019ce3)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb348 from "slab_allocators" (0xc0068944), slab 0xc0068944, inuse 22
